lon,lat,n_cells,hcho_value,frp_mean,evi,source,source_detail
71.25,25.25,1,8382020593909760.0,7.86666533509199e-34,0.2924481928348541,other,
92.65,25.05,5,1.0191457888711476e+16,60.19377136230469,0.5483422875404358,other,
74.75,24.75,1,1.06016972734464e+16,1.1314284662838283e-20,0.3587687313556671,other,
76.75,24.75,1,1.1854935444422656e+16,1.9720812983876733e-17,0.40420275926589966,biogenic,
77.75,24.75,1,1.2407407825125376e+16,3.258162482835879e-18,0.425006240606308,biogenic,
78.75,24.25,1,1.2853282338766848e+16,5.46984121551445e-25,0.44445744156837463,biogenic,
81.25,24.25,1,1.3269778202361856e+16,6.927096151933906e-39,0.45871832966804504,biogenic,
87.25,24.25,1,1.1504830111547392e+16,4.496433041468826e-18,0.38312894105911255,industrial,jharkhand
75.25,23.75,1,1.0250314187800576e+16,1.9510629690496247e-28,0.3827802240848541,other,
86.25,23.75,1,1.2788019236962304e+16,4.270551203857226e-26,0.37532249093055725,industrial,jharkhand
88.75,23.75,1,9813772638093312.0,4.120345453717533e-10,0.3664354383945465,other,
72.25,23.25,1,9882450238898176.0,1.401298464324817e-45,0.2944702208042145,industrial,gujarat_belt
86.75,23.25,1,1.2065947187675136e+16,2.5418103375014252e-23,0.3527320623397827,industrial,jharkhand
73.0,22.75,2,1.0841468654583808e+16,0.0,0.3219527304172516,industrial,gujarat_belt
77.75,22.75,1,1.193530609369088e+16,7.635867590255234e-38,0.4338018596172333,biogenic,
82.58333333333333,22.416666666666668,3,1.3433868143733418e+16,0.0,0.4559518098831177,industrial,korba_singrauli
83.75,22.75,1,1.2677183310921728e+16,0.0,0.43815088272094727,biogenic,
88.41666666666667,22.416666666666668,3,1.0491778680837462e+16,1.0969774807380184e-16,0.294200599193573,urban,kolkata
89.25,22.75,1,9437320902082560.0,3.586038410663406e-10,0.33912035822868347,other,
90.25,22.75,1,8131245506560000.0,1.7141716170954169e-06,0.40087562799453735,biogenic,
72.75,21.5,2,1.0214000239312896e+16,0.0,0.35218971967697144,industrial,gujarat_belt
73.75,21.75,1,9841575035142144.0,0.0,0.3807927668094635,other,
74.75,21.5,2,9514678631792640.0,0.0,0.3986766040325165,other,
79.75,21.75,1,1.1404884075085824e+16,0.0,0.45944780111312866,biogenic,
85.25,21.75,1,1.0302099682230272e+16,1.6380198139032084e-40,0.3707452416419983,industrial,odisha_coast
78.75,20.25,1,1.0071952785932288e+16,0.0,0.46888354420661926,biogenic,
87.25,20.25,1,8572350459019264.0,2.6161346767839887e-32,0.31904682517051697,industrial,odisha_coast
88.25,20.25,1,8132922691289088.0,3.234793783485548e-26,0.31604719161987305,other,
85.25,19.75,1,8972005755846656.0,0.0,0.3877722918987274,industrial,odisha_coast
73.0,19.0,4,8548864235667456.0,0.0,0.3541717827320099,urban,mumbai
75.75,19.25,1,8076562519818240.0,0.0,0.47792360186576843,biogenic,
80.75,19.25,1,9470689576747008.0,0.0,0.47288793325424194,biogenic,
83.25,19.25,1,9227596575277056.0,0.0,0.4496740400791168,biogenic,
86.75,19.25,1,8070769145806848.0,2.2098476782402365e-42,0.345952570438385,other,
78.25,18.75,1,9214415320645632.0,0.0,0.4738612174987793,biogenic,
84.75,18.75,1,8896241459003392.0,0.0,0.42116042971611023,biogenic,
81.75,18.25,1,8831203842981888.0,0.0,0.46508875489234924,biogenic,
78.41666666666667,17.416666666666668,3,9839558190082730.0,0.0,0.39020290970802307,urban,hyderabad
